11.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.1s 3 0.00s - to python to disable frozen modules.
11.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.9s 7 0.00s - to python to disable frozen modules.
11.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
25.1s 9 Loading TinyStories (train + validation)...
25.9s 10 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
25.9s 11 
25.9s 12 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
42.5s 13 Tokenizing train split...
48.0s 56 train: 9.4M tokens
48.0s 57 train: 9.6M tokens
48.4s 58 train: 9.8M tokens
48.4s 59 train: 10.0M tokens
48.8s 60 train: 10.2M tokens
48.8s 61 train: 10.4M tokens
49.0s 62 train: 10.6M tokens
49.0s 63 train: 10.8M tokens
49.3s 64 train: 11.1M tokens
49.3s 65 train: 11.3M tokens
49.5s 66 train: 11.5M tokens
49.5s 67 train: 11.7M tokens
49.7s 68 train: 11.9M tokens
49.7s 69 train: 12.2M tokens
50.0s 70 train: 12.4M tokens
50.0s 71 train: 12.7M tokens
50.2s 72 train: 12.9M tokens
50.2s 73 train: 13.1M tokens
50.5s 74 train: 13.3M tokens
50.5s 75 train: 13.5M tokens
50.7s 76 train: 13.8M tokens
50.7s 77 train: 14.0M tokens
50.9s 78 train: 14.2M tokens
50.9s 79 train: 14.4M tokens
51.2s 80 train: 14.7M tokens
51.2s 81 train: 14.9M tokens
51.4s 82 train: 15.1M tokens
51.4s 83 train: 15.3M tokens
51.7s 84 train: 15.6M tokens
51.7s 85 train: 15.8M tokens
51.9s 86 train: 16.0M tokens
51.9s 87 train: 16.2M tokens
52.2s 88 train: 16.4M tokens
52.2s 89 train: 16.6M tokens
52.4s 90 train: 16.8M tokens
52.4s 91 train: 17.1M tokens
52.6s 92 train: 17.3M tokens
52.6s 93 train: 17.5M tokens
52.9s 94 train: 17.7M tokens
52.9s 95 train: 17.9M tokens
53.1s 96 train: 18.1M tokens
53.1s 97 train: 18.3M tokens
53.3s 98 train: 18.6M tokens
53.3s 99 train: 18.8M tokens
53.6s 100 train: 19.0M tokens
53.6s 101 train: 19.2M tokens
53.8s 102 train: 19.4M tokens
53.8s 103 train: 19.6M tokens
54.0s 104 train: 19.8M tokens
54.0s 105 train: 20.0M tokens
54.3s 106 train: 20.2M tokens
54.3s 107 train: 20.4M tokens
54.5s 108 train: 20.6M tokens
54.5s 109 train: 20.8M tokens
54.8s 110 train: 21.1M tokens
54.8s 111 train: 21.3M tokens
55.0s 112 train: 21.5M tokens
55.0s 113 train: 21.8M tokens
55.3s 114 train: 22.0M tokens
55.3s 115 train: 22.1M tokens
55.5s 116 train: 22.4M tokens
55.5s 117 train: 22.6M tokens
55.7s 118 train: 22.8M tokens
55.7s 119 train: 23.0M tokens
56.0s 120 train: 23.3M tokens
56.0s 121 train: 23.5M tokens
56.2s 122 train: 23.8M tokens
56.2s 123 train: 24.0M tokens
56.5s 124 train: 24.2M tokens
56.5s 125 train: 24.5M tokens
56.8s 126 train: 24.8M tokens
56.8s 127 train: 25.0M tokens
57.0s 128 train: 25.2M tokens
57.0s 129 train: 25.4M tokens
57.3s 130 train: 25.6M tokens
57.3s 131 train: 25.9M tokens
57.5s 132 train: 26.1M tokens
57.5s 133 train: 26.3M tokens
57.7s 134 train: 26.5M tokens
57.7s 135 train: 26.8M tokens
58.0s 136 train: 27.0M tokens
58.0s 137 train: 27.2M tokens
58.2s 138 train: 27.4M tokens
58.2s 139 train: 27.7M tokens
58.5s 140 train: 27.9M tokens
58.5s 141 train: 28.1M tokens
58.7s 142 train: 28.3M tokens
58.7s 143 train: 28.6M tokens
58.9s 144 train: 28.8M tokens
58.9s 145 train: 29.0M tokens
59.2s 146 train: 29.3M tokens
59.2s 147 train: 29.5M tokens
59.4s 148 train: 29.8M tokens
59.4s 149 train: 29.9M tokens
59.7s 150 train: 30.2M tokens
59.7s 151 train: 30.5M tokens
59.9s 152 train: 30.7M tokens
59.9s 153 train: 30.9M tokens
60.1s 154 train: 31.1M tokens
60.1s 155 train: 31.3M tokens
60.4s 156 train: 31.5M tokens
60.4s 157 train: 31.8M tokens
60.6s 158 train: 32.0M tokens
60.6s 159 train: 32.2M tokens
60.9s 160 train: 32.4M tokens
60.9s 161 train: 32.7M tokens
61.1s 162 train: 32.9M tokens
61.1s 163 train: 33.2M tokens
61.4s 164 train: 33.4M tokens
61.4s 165 train: 33.6M tokens
61.6s 166 train: 33.8M tokens
61.6s 167 train: 34.0M tokens
61.9s 168 train: 34.3M tokens
61.9s 169 train: 34.5M tokens
62.1s 170 train: 34.7M tokens
62.1s 171 train: 35.0M tokens
62.4s 172 train: 35.2M tokens
62.4s 173 train: 35.5M tokens
62.6s 174 train: 35.8M tokens
62.6s 175 train: 36.0M tokens
62.9s 176 train: 36.2M tokens
62.9s 177 train: 36.4M tokens
63.1s 178 train: 36.7M tokens
63.1s 179 train: 36.9M tokens
63.4s 180 train: 37.1M tokens
63.4s 181 train: 37.4M tokens
63.6s 182 train: 37.6M tokens
63.6s 183 train: 37.9M tokens
63.9s 184 train: 38.2M tokens
63.9s 185 train: 38.4M tokens
64.1s 186 train: 38.6M tokens
64.1s 187 train: 38.8M tokens
64.4s 188 train: 39.1M tokens
64.4s 189 train: 39.3M tokens
64.6s 190 train: 39.6M tokens
64.6s 191 train: 39.8M tokens
64.9s 192 train: 40.0M tokens
64.9s 193 train: 40.2M tokens
65.1s 194 train: 40.4M tokens
65.1s 195 train: 40.7M tokens
65.3s 196 train: 40.9M tokens
65.3s 197 train: 41.1M tokens
65.6s 198 train: 41.4M tokens
65.6s 199 train: 41.6M tokens
65.8s 200 train: 41.8M tokens
65.8s 201 train: 42.0M tokens
66.0s 202 train: 42.2M tokens
66.0s 203 train: 42.4M tokens
66.3s 204 train: 42.6M tokens
66.3s 205 train: 42.9M tokens
66.5s 206 train: 43.1M tokens
66.5s 207 train: 43.3M tokens
66.8s 208 train: 43.6M tokens
66.8s 209 train: 43.8M tokens
67.0s 210 train: 44.1M tokens
67.0s 211 train: 44.3M tokens
67.3s 212 train: 44.5M tokens
67.3s 213 train: 44.7M tokens
67.5s 214 train: 45.0M tokens
67.5s 215 train: 45.2M tokens
67.7s 216 train: 45.4M tokens
67.7s 217 train: 45.7M tokens
68.0s 218 train: 45.9M tokens
68.0s 219 train: 46.2M tokens
68.2s 220 train: 46.3M tokens
68.2s 221 train: 46.6M tokens
68.5s 222 train: 46.8M tokens
68.5s 223 train: 47.0M tokens
68.7s 224 train: 47.3M tokens
68.7s 225 train: 47.5M tokens
68.9s 226 train: 47.7M tokens
68.9s 227 train: 47.9M tokens
69.2s 228 train: 48.2M tokens
69.2s 229 train: 48.4M tokens
69.4s 230 train: 48.6M tokens
69.4s 231 train: 48.8M tokens
69.6s 232 train: 49.0M tokens
69.6s 233 train: 49.3M tokens
69.9s 234 train: 49.5M tokens
69.9s 235 train: 49.7M tokens
70.1s 236 train: 49.9M tokens
70.1s 237 train: 50.1M tokens
70.3s 238 train: 50.3M tokens
70.3s 239 train: 50.5M tokens
70.5s 240 train: 50.8M tokens
70.5s 241 train: 51.0M tokens
70.8s 242 train: 51.3M tokens
70.8s 243 train: 51.6M tokens
71.1s 244 train: 51.8M tokens
71.1s 245 train: 52.0M tokens
71.3s 246 train: 52.2M tokens
71.3s 247 train: 52.5M tokens
71.6s 248 train: 52.7M tokens
71.6s 249 train: 52.9M tokens
71.8s 250 train: 53.2M tokens
71.8s 251 train: 53.4M tokens
72.1s 252 train: 53.7M tokens
72.1s 253 train: 53.9M tokens
72.3s 254 train: 54.1M tokens
72.3s 255 train: 54.3M tokens
72.6s 256 train: 54.6M tokens
72.6s 257 train: 54.8M tokens
72.8s 258 train: 55.0M tokens
72.8s 259 train: 55.2M tokens
73.1s 260 train: 55.5M tokens
73.1s 261 train: 55.7M tokens
73.3s 262 train: 56.0M tokens
73.3s 263 train: 56.3M tokens
73.6s 264 train: 56.5M tokens
73.6s 265 train: 56.7M tokens
73.8s 266 train: 56.9M tokens
73.8s 267 train: 57.1M tokens
74.0s 268 train: 57.3M tokens
74.0s 269 train: 57.5M tokens
74.3s 270 train: 57.8M tokens
74.3s 271 train: 58.0M tokens
74.5s 272 train: 58.2M tokens
74.5s 273 train: 58.5M tokens
74.8s 274 train: 58.7M tokens
74.8s 275 train: 59.0M tokens
75.1s 276 train: 59.2M tokens
75.1s 277 train: 59.4M tokens
75.3s 278 train: 59.6M tokens
75.3s 279 train: 59.9M tokens
75.5s 280 train: 60.0M tokens
75.5s 281 train: 60.2M tokens
75.7s 282 train: 60.4M tokens
75.7s 283 train: 60.6M tokens
76.0s 284 train: 60.9M tokens
76.0s 285 train: 61.1M tokens
76.2s 286 train: 61.3M tokens
76.2s 287 train: 61.7M tokens
76.5s 288 train: 61.9M tokens
76.5s 289 train: 62.1M tokens
76.7s 290 train: 62.3M tokens
76.7s 291 train: 62.6M tokens
77.0s 292 train: 62.8M tokens
77.0s 293 train: 63.0M tokens
77.2s 294 train: 63.2M tokens
77.2s 295 train: 63.4M tokens
77.4s 296 train: 63.6M tokens
77.4s 297 train: 63.8M tokens
77.6s 298 train: 64.0M tokens
77.6s 299 train: 64.2M tokens
77.9s 300 train: 64.4M tokens
77.9s 301 train: 64.6M tokens
78.1s 302 train: 64.9M tokens
78.1s 303 train: 65.1M tokens
78.4s 304 train: 65.4M tokens
78.4s 305 train: 65.6M tokens
78.6s 306 train: 65.9M tokens
78.6s 307 train: 66.1M tokens
78.9s 308 train: 66.3M tokens
78.9s 309 train: 66.5M tokens
79.1s 310 train: 66.7M tokens
79.1s 311 train: 66.9M tokens
79.3s 312 train: 67.2M tokens
79.3s 313 train: 67.4M tokens
79.6s 314 train: 67.7M tokens
79.6s 315 train: 67.9M tokens
79.8s 316 train: 68.1M tokens
79.8s 317 train: 68.3M tokens
80.1s 318 train: 68.6M tokens
80.1s 319 train: 68.8M tokens
80.3s 320 train: 69.0M tokens
80.3s 321 train: 69.2M tokens
80.5s 322 train: 69.5M tokens
80.5s 323 train: 69.7M tokens
80.8s 324 train: 69.9M tokens
80.8s 325 train: 70.1M tokens
81.0s 326 train: 70.4M tokens
81.0s 327 train: 70.6M tokens
81.2s 328 train: 70.8M tokens
81.2s 329 train: 71.1M tokens
81.5s 330 train: 71.3M tokens
81.5s 331 train: 71.5M tokens
81.7s 332 train: 71.7M tokens
81.7s 333 train: 71.9M tokens
82.0s 334 train: 72.1M tokens
82.0s 335 train: 72.3M tokens
82.2s 336 train: 72.5M tokens
82.2s 337 train: 72.8M tokens
82.4s 338 train: 73.0M tokens
82.4s 339 train: 73.2M tokens
82.7s 340 train: 73.4M tokens
82.7s 341 train: 73.6M tokens
82.9s 342 train: 73.8M tokens
82.9s 343 train: 74.1M tokens
83.1s 344 train: 74.3M tokens
83.1s 345 train: 74.5M tokens
83.3s 346 train: 74.7M tokens
83.3s 347 train: 74.9M tokens
83.6s 348 train: 75.1M tokens
83.6s 349 train: 75.3M tokens
83.8s 350 train: 75.6M tokens
83.8s 351 train: 75.8M tokens
84.1s 352 train: 76.0M tokens
84.1s 353 train: 76.3M tokens
84.3s 354 train: 76.5M tokens
84.3s 355 train: 76.8M tokens
84.6s 356 train: 77.1M tokens
84.6s 357 train: 77.3M tokens
84.8s 358 train: 77.5M tokens
84.8s 359 train: 77.7M tokens
85.0s 360 train: 77.9M tokens
85.0s 361 train: 78.1M tokens
85.3s 362 train: 78.3M tokens
85.3s 363 train: 78.5M tokens
85.5s 364 train: 78.8M tokens
85.5s 365 train: 79.0M tokens
85.7s 366 train: 79.2M tokens
85.7s 367 train: 79.4M tokens
86.0s 368 train: 79.6M tokens
86.0s 369 train: 79.8M tokens
86.2s 370 train: 80.1M tokens
86.2s 371 train: 80.3M tokens
86.5s 372 train: 80.6M tokens
86.5s 373 train: 80.8M tokens
86.7s 374 train: 81.1M tokens
86.7s 375 train: 81.3M tokens
87.0s 376 train: 81.5M tokens
87.0s 377 train: 81.8M tokens
87.2s 378 train: 82.0M tokens
87.2s 379 train: 82.2M tokens
87.4s 380 train: 82.4M tokens
87.4s 381 train: 82.6M tokens
87.6s 382 train: 82.8M tokens
87.6s 383 train: 83.0M tokens
87.9s 384 train: 83.2M tokens
87.9s 385 train: 83.4M tokens
88.1s 386 train: 83.6M tokens
88.1s 387 train: 83.8M tokens
88.3s 388 train: 84.1M tokens
88.3s 389 train: 84.3M tokens
88.6s 390 train: 84.5M tokens
88.6s 391 train: 84.7M tokens
88.8s 392 train: 84.9M tokens
88.8s 393 train: 85.2M tokens
89.0s 394 train: 85.3M tokens
89.0s 395 train: 85.5M tokens
89.2s 396 train: 85.7M tokens
89.2s 397 train: 86.0M tokens
89.5s 398 train: 86.2M tokens
89.5s 399 train: 86.4M tokens
89.7s 400 train: 86.7M tokens
89.7s 401 train: 86.9M tokens
90.0s 402 train: 87.2M tokens
90.0s 403 train: 87.4M tokens
90.2s 404 train: 87.6M tokens
90.2s 405 train: 87.8M tokens
90.5s 406 train: 88.1M tokens
90.5s 407 train: 88.3M tokens
90.7s 408 train: 88.5M tokens
90.7s 409 train: 88.8M tokens
90.9s 410 train: 89.0M tokens
90.9s 411 train: 89.2M tokens
91.2s 412 train: 89.5M tokens
91.2s 413 train: 89.7M tokens
91.4s 414 train: 89.9M tokens
91.4s 415 train: 90.1M tokens
91.7s 416 train: 90.3M tokens
91.7s 417 train: 90.5M tokens
91.9s 418 train: 90.8M tokens
91.9s 419 train: 91.0M tokens
92.2s 420 train: 91.2M tokens
92.2s 421 train: 91.4M tokens
92.4s 422 train: 91.6M tokens
92.4s 423 train: 91.9M tokens
92.6s 424 train: 92.1M tokens
92.6s 425 train: 92.3M tokens
92.9s 426 train: 92.6M tokens
92.9s 427 train: 92.8M tokens
93.1s 428 train: 93.1M tokens
93.1s 429 train: 93.3M tokens
93.3s 430 train: 93.5M tokens
93.3s 431 train: 93.7M tokens
93.6s 432 train: 93.9M tokens
93.6s 433 train: 94.2M tokens
93.8s 434 train: 94.3M tokens
93.8s 435 train: 94.6M tokens
94.0s 436 train: 94.8M tokens
94.0s 437 train: 95.0M tokens
94.2s 438 train: 95.1M tokens
94.2s 439 train: 95.4M tokens
94.5s 440 train: 95.5M tokens
94.5s 441 train: 95.8M tokens
94.7s 442 train: 96.0M tokens
94.7s 443 train: 96.2M tokens
94.9s 444 train: 96.5M tokens
94.9s 445 train: 96.7M tokens
95.2s 446 train: 96.9M tokens
95.2s 447 train: 97.1M tokens
95.4s 448 train: 97.4M tokens
95.4s 449 train: 97.6M tokens
95.7s 450 train: 97.9M tokens
95.7s 451 train: 98.0M tokens
95.9s 452 train: 98.3M tokens
95.9s 453 train: 98.5M tokens
96.1s 454 train: 98.7M tokens
96.1s 455 train: 99.0M tokens
96.4s 456 train: 99.2M tokens
96.4s 457 train: 99.4M tokens
96.6s 458 train: 99.6M tokens
96.6s 459 train: 99.9M tokens
96.8s 460 train: 100.1M tokens
96.8s 461 train: 100.3M tokens
97.1s 462 train: 100.5M tokens
97.1s 463 train: 100.7M tokens
97.3s 464 train: 101.0M tokens
97.3s 465 train: 101.2M tokens
97.5s 466 train: 101.4M tokens
97.5s 467 train: 101.6M tokens
97.8s 468 train: 101.9M tokens
97.8s 469 train: 102.1M tokens
98.0s 470 train: 102.3M tokens
98.0s 471 train: 102.6M tokens
98.3s 472 train: 102.8M tokens
98.3s 473 train: 103.0M tokens
98.5s 474 train: 103.2M tokens
98.5s 475 train: 103.4M tokens
98.7s 476 train: 103.7M tokens
98.7s 477 train: 103.9M tokens
99.0s 478 train: 104.1M tokens
99.0s 479 train: 104.3M tokens
99.2s 480 train: 104.5M tokens
99.2s 481 train: 104.8M tokens
99.5s 482 train: 105.0M tokens
99.5s 483 train: 105.2M tokens
99.7s 484 train: 105.5M tokens
99.7s 485 train: 105.7M tokens
99.9s 486 train: 105.9M tokens
99.9s 487 train: 106.2M tokens
100.2s 488 train: 106.5M tokens
100.2s 489 train: 106.8M tokens
100.5s 490 train: 107.0M tokens
100.5s 491 train: 107.2M tokens
100.7s 492 train: 107.5M tokens
100.7s 493 train: 107.6M tokens
100.9s 494 train: 107.9M tokens
100.9s 495 train: 108.1M tokens
101.2s 496 train: 108.3M tokens
101.2s 497 train: 108.6M tokens
101.4s 498 train: 108.8M tokens
101.4s 499 train: 109.0M tokens
101.7s 500 train: 109.2M tokens
101.7s 501 train: 109.4M tokens
101.9s 502 train: 109.6M tokens
101.9s 503 train: 109.9M tokens
102.1s 504 train: 110.1M tokens
102.1s 505 train: 110.3M tokens
102.4s 506 train: 110.6M tokens
102.4s 507 train: 110.8M tokens
102.6s 508 train: 111.0M tokens
102.6s 509 train: 111.2M tokens
102.8s 510 train: 111.4M tokens
102.8s 511 train: 111.6M tokens
103.1s 512 train: 111.8M tokens
103.1s 513 train: 112.1M tokens
103.3s 514 train: 112.3M tokens
103.3s 515 train: 112.5M tokens
103.5s 516 train: 112.7M tokens
103.5s 517 train: 112.9M tokens
103.8s 518 train: 113.2M tokens
103.8s 519 train: 113.4M tokens
104.0s 520 train: 113.6M tokens
104.0s 521 train: 113.8M tokens
104.2s 522 train: 114.0M tokens
104.2s 523 train: 114.3M tokens
104.5s 524 train: 114.5M tokens
104.5s 525 train: 114.7M tokens
104.7s 526 train: 114.9M tokens
104.7s 527 train: 115.1M tokens
104.9s 528 train: 115.3M tokens
104.9s 529 train: 115.6M tokens
105.2s 530 train: 115.8M tokens
105.2s 531 train: 116.0M tokens
105.5s 532 train: 116.3M tokens
105.5s 533 train: 116.5M tokens
105.7s 534 train: 116.7M tokens
105.7s 535 train: 116.9M tokens
106.0s 536 train: 117.2M tokens
106.0s 537 train: 117.3M tokens
106.2s 538 train: 117.5M tokens
106.2s 539 train: 117.8M tokens
106.5s 540 train: 118.0M tokens
106.5s 541 train: 118.3M tokens
106.7s 542 train: 118.5M tokens
106.7s 543 train: 118.8M tokens
107.0s 544 train: 119.1M tokens
107.0s 545 train: 119.3M tokens
107.2s 546 train: 119.5M tokens
107.2s 547 train: 119.8M tokens
107.5s 548 train: 120.0M tokens
107.5s 549 train: 120.2M tokens
107.7s 550 train: 120.4M tokens
107.7s 551 train: 120.6M tokens
107.9s 552 train: 120.8M tokens
107.9s 553 train: 121.0M tokens
108.2s 554 train: 121.3M tokens
108.2s 555 train: 121.5M tokens
108.4s 556 train: 121.7M tokens
108.4s 557 train: 121.9M tokens
108.7s 558 train: 122.2M tokens
108.7s 559 train: 122.4M tokens
108.9s 560 train: 122.6M tokens
108.9s 561 train: 122.9M tokens
109.1s 562 train: 123.0M tokens
109.1s 563 train: 123.3M tokens
109.3s 564 train: 123.5M tokens
109.3s 565 train: 123.7M tokens
109.6s 566 train: 123.9M tokens
109.6s 567 train: 124.2M tokens
109.8s 568 train: 124.4M tokens
109.8s 569 train: 124.7M tokens
110.1s 570 train: 124.9M tokens
110.1s 571 train: 125.2M tokens
110.3s 572 train: 125.4M tokens
110.3s 573 train: 125.6M tokens
110.6s 574 train: 125.8M tokens
110.6s 575 train: 126.0M tokens
110.8s 576 train: 126.2M tokens
110.8s 577 train: 126.4M tokens
111.0s 578 train: 126.6M tokens
111.0s 579 train: 126.9M tokens
111.3s 580 train: 127.1M tokens
111.3s 581 train: 127.3M tokens
111.5s 582 train: 127.6M tokens
111.5s 583 train: 127.8M tokens
111.8s 584 train: 128.1M tokens
111.8s 585 train: 128.3M tokens
112.0s 586 train: 128.5M tokens
112.0s 587 train: 128.7M tokens
112.3s 588 train: 128.9M tokens
112.3s 589 train: 129.1M tokens
112.5s 590 train: 129.4M tokens
112.5s 591 train: 129.6M tokens
112.7s 592 train: 129.8M tokens
112.7s 593 train: 130.1M tokens
113.0s 594 train: 130.3M tokens
113.0s 595 train: 130.5M tokens
113.2s 596 train: 130.7M tokens
113.2s 597 train: 130.9M tokens
113.4s 598 train: 131.1M tokens
113.4s 599 train: 131.4M tokens
113.7s 600 train: 131.6M tokens
113.7s 601 train: 131.8M tokens
113.9s 602 train: 132.0M tokens
113.9s 603 train: 132.2M tokens
114.2s 604 train: 132.5M tokens
114.2s 605 train: 132.7M tokens
114.4s 606 train: 132.9M tokens
114.4s 607 train: 133.1M tokens
114.6s 608 train: 133.4M tokens
114.6s 609 train: 133.6M tokens
114.9s 610 train: 133.8M tokens
114.9s 611 train: 134.1M tokens
115.1s 612 train: 134.3M tokens
115.1s 613 train: 134.5M tokens
115.3s 614 train: 134.7M tokens
115.3s 615 train: 134.9M tokens
115.6s 616 train: 135.1M tokens
115.6s 617 train: 135.3M tokens
115.8s 618 train: 135.5M tokens
115.8s 619 train: 135.7M tokens
116.0s 620 train: 136.0M tokens
116.0s 621 train: 136.2M tokens
116.3s 622 train: 136.4M tokens
116.3s 623 train: 136.6M tokens
116.5s 624 train: 136.8M tokens
116.5s 625 train: 137.1M tokens
116.7s 626 train: 137.3M tokens
116.7s 627 train: 137.5M tokens
117.0s 628 train: 137.8M tokens
117.0s 629 train: 138.0M tokens
117.2s 630 train: 138.2M tokens
117.2s 631 train: 138.4M tokens
117.4s 632 train: 138.6M tokens
117.4s 633 train: 138.8M tokens
117.7s 634 train: 139.1M tokens
117.7s 635 train: 139.3M tokens
117.9s 636 train: 139.6M tokens
117.9s 637 train: 139.8M tokens
118.2s 638 train: 140.0M tokens
118.2s 639 train: 140.2M tokens
118.4s 640 train: 140.4M tokens
118.4s 641 train: 140.7M tokens
118.7s 642 train: 141.0M tokens
118.7s 643 train: 141.2M tokens
118.9s 644 train: 141.4M tokens
118.9s 645 train: 141.6M tokens
119.2s 646 train: 141.8M tokens
119.2s 647 train: 142.1M tokens
119.4s 648 train: 142.3M tokens
119.4s 649 train: 142.5M tokens
119.7s 650 train: 142.7M tokens
119.7s 651 train: 142.9M tokens
119.9s 652 train: 143.2M tokens
119.9s 653 train: 143.4M tokens
120.1s 654 train: 143.6M tokens
120.1s 655 train: 143.9M tokens
120.4s 656 train: 144.1M tokens
120.4s 657 train: 144.3M tokens
120.6s 658 train: 144.5M tokens
120.6s 659 train: 144.8M tokens
120.9s 660 train: 145.0M tokens
120.9s 661 train: 145.2M tokens
121.1s 662 train: 145.5M tokens
121.1s 663 train: 145.7M tokens
121.4s 664 train: 145.9M tokens
121.4s 665 train: 146.2M tokens
121.7s 666 train: 146.4M tokens
121.7s 667 train: 146.6M tokens
121.9s 668 train: 146.9M tokens
121.9s 669 train: 147.1M tokens
122.1s 670 train: 147.3M tokens
122.1s 671 train: 147.5M tokens
122.4s 672 train: 147.8M tokens
122.4s 673 train: 148.0M tokens
122.6s 674 train: 148.2M tokens
122.6s 675 train: 148.4M tokens
122.8s 676 train: 148.6M tokens
122.8s 677 train: 148.9M tokens
123.1s 678 train: 149.1M tokens
123.1s 679 train: 149.3M tokens
123.3s 680 train: 149.5M tokens
123.3s 681 train: 149.7M tokens
123.5s 682 train: 149.9M tokens
123.5s 683 train: 150.2M tokens
123.8s 684 train: 150.4M tokens
123.8s 685 train: 150.7M tokens
124.0s 686 train: 150.9M tokens
124.0s 687 train: 151.1M tokens
124.3s 688 train: 151.3M tokens
124.3s 689 train: 151.5M tokens
124.5s 690 train: 151.7M tokens
124.5s 691 train: 152.0M tokens
124.7s 692 train: 152.2M tokens
124.7s 693 train: 152.5M tokens
125.0s 694 train: 152.7M tokens
125.0s 695 train: 153.0M tokens
125.3s 696 train: 153.2M tokens
125.3s 697 train: 153.5M tokens
125.5s 698 train: 153.7M tokens
125.5s 699 train: 154.0M tokens
125.8s 700 train: 154.2M tokens
125.8s 701 train: 154.4M tokens
126.0s 702 train: 154.6M tokens
126.0s 703 train: 154.8M tokens
126.3s 704 train: 155.1M tokens
126.3s 705 train: 155.4M tokens
126.5s 706 train: 155.7M tokens
126.5s 707 train: 155.9M tokens
126.8s 708 train: 156.1M tokens
126.8s 709 train: 156.3M tokens
127.0s 710 train: 156.5M tokens
127.0s 711 train: 156.7M tokens
127.3s 712 train: 157.0M tokens
127.3s 713 train: 157.2M tokens
127.5s 714 train: 157.6M tokens
127.5s 715 train: 157.7M tokens
127.8s 716 train: 158.0M tokens
127.8s 717 train: 158.2M tokens
128.0s 718 train: 158.4M tokens
128.0s 719 train: 158.6M tokens
128.2s 720 train: 158.8M tokens
128.2s 721 train: 159.1M tokens
128.5s 722 train: 159.3M tokens
128.5s 723 train: 159.5M tokens
128.7s 724 train: 159.7M tokens
128.7s 725 train: 159.9M tokens
128.9s 726 train: 160.2M tokens
128.9s 727 train: 160.4M tokens
129.2s 728 train: 160.6M tokens
129.2s 729 train: 160.8M tokens
129.4s 730 train: 161.1M tokens
129.4s 731 train: 161.3M tokens
129.7s 732 train: 161.6M tokens
129.7s 733 train: 161.8M tokens
129.9s 734 train: 162.0M tokens
129.9s 735 train: 162.3M tokens
130.1s 736 train: 162.4M tokens
